select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'l1_firm_br_8074848','NOVAJUS_FULL_8166863','NOVAJUS_FULL_8183824','NOVAJUS_FULL_8199219','NOVAJUS_FULL_8209876','NOVAJUS_FULL_8220849','NOVAJUS_FULL_8227115','l1_firm_br_8085713','l1_firm_br_8111907','l1_firm_br_8132324','NOVAJUS_FULL_8150937',
'l1_firm_br_8075082','NOVAJUS_FULL_8166865','NOVAJUS_FULL_8183839','NOVAJUS_FULL_8199229','NOVAJUS_FULL_8209895','NOVAJUS_FULL_8220867','NOVAJUS_FULL_8227128','l1_firm_br_8085744','l1_firm_br_8111917','l1_firm_br_8132378','NOVAJUS_FULL_8150960',
'l1_firm_br_8055306','NOVAJUS_FULL_8166891','NOVAJUS_FULL_8183931','NOVAJUS_FULL_8199264','NOVAJUS_FULL_8209901','NOVAJUS_FULL_8220891','NOVAJUS_FULL_8227134','l1_firm_br_8085817','l1_firm_br_8111935','l1_firm_br_8132384','NOVAJUS_FULL_8151006',
'l1_firm_br_8063547','NOVAJUS_FULL_8166921','NOVAJUS_FULL_8183979','NOVAJUS_FULL_8199274','NOVAJUS_FULL_8209914','NOVAJUS_FULL_8220896','NOVAJUS_FULL_8227150','l1_firm_br_8085819','l1_firm_br_8111949','l1_firm_br_8132392','NOVAJUS_FULL_8151008',
'l1_firm_br_8068260','NOVAJUS_FULL_8166953','NOVAJUS_FULL_8183997','NOVAJUS_FULL_8199279','NOVAJUS_FULL_8209937','NOVAJUS_FULL_8220912','NOVAJUS_FULL_8227155','l1_firm_br_8085869','l1_firm_br_8111970','l1_firm_br_8132452','NOVAJUS_FULL_8151051',
'l1_firm_br_8068400','NOVAJUS_FULL_8166958','NOVAJUS_FULL_8184037','NOVAJUS_FULL_8199314','NOVAJUS_FULL_8209945','NOVAJUS_FULL_8220921','NOVAJUS_FULL_8227160','l1-firmbr-smoketestslot','l1_firm_br_8111989','l1_firm_br_8132465','NOVAJUS_FULL_8151053',
'l1_firm_br_8068413','NOVAJUS_FULL_8166983','NOVAJUS_FULL_8184177','NOVAJUS_FULL_8199356','NOVAJUS_FULL_8209949','NOVAJUS_FULL_8220929','NOVAJUS_FULL_8227252','l1_firm_br_8086088','l1_firm_br_8112047','l1_firm_br_8132475','NOVAJUS_FULL_8151063',
'l1_firm_br_8068911','NOVAJUS_FULL_8166994','NOVAJUS_FULL_8184181','NOVAJUS_FULL_8199376','NOVAJUS_FULL_8209996','NOVAJUS_FULL_8220931','NOVAJUS_FULL_8227269','l1_firm_br_8086090','l1_firm_br_8112049','l1_firm_br_8132513','NOVAJUS_FULL_8151197',
'l1_firm_br_8071212','NOVAJUS_FULL_8167034','NOVAJUS_FULL_8184232','NOVAJUS_FULL_8199379','NOVAJUS_FULL_8210044','NOVAJUS_FULL_8220940','NOVAJUS_FULL_8227272','l1_firm_br_8086343','l1_firm_br_8112057','l1_firm_br_8132522','NOVAJUS_FULL_8151213',
'l1_firm_br_8071738','NOVAJUS_FULL_8167043','NOVAJUS_FULL_8184246','NOVAJUS_FULL_8199381','NOVAJUS_FULL_8210051','NOVAJUS_FULL_8220942','NOVAJUS_FULL_8227282','l1_firm_br_8086366','l1_firm_br_8112115','l1_firm_br_8132566','NOVAJUS_FULL_8151232',
