/* Store Procedure as a 

CREATE PROCEDURE TESTE

@cod_emprs numeric,
@num_rgtro_emprg numeric,
@cod_verba numeric
AS
BEGIN
SELECT def_verba_emprg.mrc_calcul_dfvbem , def_verba_emprg.mes_prical_dfvbem , def_verba_emprg.ano_prical_dfvbem 
FROM def_verba_emprg WHERE  cod_emprs =@cod_emprs  AND num_rgtro_emprg = @num_rgtro_emprg  AND  cod_verba = @cod_verba
END
*/

exec teste 8,607613,90900; 
exec teste 8,607613,91000; 
exec teste 8,607615,90900; 
exec teste 8,607615,91000; 
exec teste 8,607618,90210; 
exec teste 8,607618,90900; 
exec teste 8,607618,91000; 
exec teste 8,607620,90210; 
exec teste 8,607620,90900; 
exec teste 8,607620,91000; 
exec teste 8,607621,90210; 
exec teste 8,607621,90900; 
exec teste 8,607621,91000; 
exec teste 8,607624,90210; 
exec teste 8,607624,90900; 
exec teste 8,607624,91000; 
exec teste 8,607625,90900; 
exec teste 8,607625,91000; 
exec teste 8,607626,91000; 
exec teste 8,607645,90210; 
exec teste 8,607645,90900; 
exec teste 8,607645,91000; 
exec teste 8,607661,90900; 
exec teste 8,607661,91000; 
exec teste 8,607674,90900; 
exec teste 8,607674,91000; 
exec teste 8,607682,90900; 
exec teste 8,607682,91000; 
exec teste 8,607683,90210; 
exec teste 8,607683,90900; 
exec teste 8,607683,91000; 
exec teste 8,607688,90210; 
exec teste 8,607688,90900; 
exec teste 8,607688,91000; 
exec teste 8,607691,90210; 
exec teste 8,607691,90900; 
exec teste 8,607691,91000; 
exec teste 8,607693,90900; 
exec teste 8,607695,90900; 
exec teste 8,607695,91000; 
exec teste 8,607705,90210; 
exec teste 8,607705,90900; 
exec teste 8,607705,91000; 
exec teste 8,607706,90210; 
exec teste 8,607706,90900; 
exec teste 8,607706,91000; 
exec teste 8,607713,90900; 
exec teste 8,607713,91000; 
exec teste 8,607723,90900; 
exec teste 8,607723,91000; 
exec teste 8,607730,90210; 
exec teste 8,607730,90900; 
exec teste 8,607730,91000; 
exec teste 8,607733,90900; 
exec teste 8,607733,91000; 
exec teste 8,607738,90210; 
exec teste 8,607738,90900; 
exec teste 8,607738,91000; 
exec teste 8,607739,90900; 
exec teste 8,607739,91000; 
exec teste 8,607742,90900; 
exec teste 8,607742,91000; 
exec teste 8,607749,90900; 
exec teste 8,607749,91000; 
exec teste 8,607750,90210; 
exec teste 8,607750,90900; 
exec teste 8,607750,91000; 
exec teste 8,607753,90210; 
exec teste 8,607753,90900; 
exec teste 8,607754,90210; 
exec teste 8,607754,90900; 
exec teste 8,607754,91000; 
exec teste 8,607766,90210; 
exec teste 8,607766,90900; 
exec teste 8,607766,91000; 
exec teste 8,607767,90210; 
exec teste 8,607767,90900; 
exec teste 8,607767,91000; 
exec teste 8,607768,90900; 
exec teste 8,607768,91000; 
exec teste 8,607769,91000; 
exec teste 8,607771,90210; 
exec teste 8,607771,90900; 
exec teste 8,607771,91000; 
exec teste 8,607781,90210; 
exec teste 8,607781,90900; 
exec teste 8,607781,91000; 
exec teste 8,607784,90900; 
exec teste 8,607784,91000; 
exec teste 8,607789,90210; 
exec teste 8,607790,90210; 
exec teste 8,607790,91000; 
exec teste 8,607793,90900; 
exec teste 8,607793,91000; 
exec teste 8,607798,90900; 
exec teste 8,607798,91000; 
exec teste 8,607799,90900; 
exec teste 8,607799,91000; 
exec teste 8,607800,90900; 
exec teste 8,607800,91000; 
exec teste 8,607812,90900; 
exec teste 8,607812,91000; 
exec teste 8,607813,90900; 
exec teste 8,607813,91000; 
exec teste 8,607816,90900; 
exec teste 8,607818,90900; 
exec teste 8,607818,91000; 
exec teste 8,607823,90900; 
exec teste 8,607823,91000; 
exec teste 8,607827,90900; 
exec teste 8,607827,91000; 
exec teste 8,607828,90210; 
exec teste 8,607828,90900; 
exec teste 8,607828,91000; 
exec teste 8,607833,90210; 
exec teste 8,607833,90900; 
exec teste 8,607833,91000; 
exec teste 8,607837,91000; 
exec teste 8,607838,90210; 
exec teste 8,607838,90900; 
exec teste 8,607839,90900; 
exec teste 8,607839,91000; 
exec teste 8,607840,90210; 
exec teste 8,607840,90900; 
exec teste 8,607840,91000; 
exec teste 8,607844,90210; 
exec teste 8,607844,90900; 
exec teste 8,607844,91000; 
exec teste 8,607846,90900; 
exec teste 8,607846,91000; 
exec teste 8,607847,90900; 
exec teste 8,607847,91000; 
exec teste 8,607848,90210; 
exec teste 8,607848,90900; 
exec teste 8,607848,91000; 
exec teste 8,607852,90900; 
exec teste 8,607852,91000; 
exec teste 8,607854,90900; 
exec teste 8,607854,91000; 
exec teste 8,607862,90900; 
